# script_path: C:\Users\preet\OneDrive\Desktop\Skool\Arbit\analysis\claim_002_healthy_episode_characterization\codex\characterize_episode_1.py
# git_commit: 8452b6849ee79050d213ebfc5de84b3e127fd4ef
# snapshot_id: tcs_infy_v1_2026-07-04
# timestamp_utc: 2026-07-05T12:35:58.046603+00:00
# output_content_sha256: 2876ae016e365ba6ef7b59efb4a37d3e5d2de21122d862cc2ae34b53b4adcc01
# output_hash_scope: bytes after this provenance header
# final_file_sha256: recorded in output_manifest.csv and provenance.json
path,description,content_sha256,final_file_sha256,hash_scope
analysis\claim_002_healthy_episode_characterization\codex\rolling_metrics.csv,Month-end rolling cointegration metrics,76a2785d4597d2d068c99e39e8aa261c172944201ac2f8acc1e6f414a096877e,1cd07736e6e721220694d5bff4b1bee86407c7854bf02a0db36ca907d17e60e9,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\episode_boundary_candidates.csv,Episode boundary candidates,a31faca178667aae54a74a5017c23cd5fd497bcc81f207472540f35a0fee3c55,9233cef86b3a7c08dfe34a1eee43c62eaa83a94ed10db79b33762c57e5e7f8cc,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\all_pass_runs.csv,All pass/fail runs used for boundary ambiguity,5fce62eb96ea05e4a5edfcf083dd1f1c8fa9dabe8b585e7a313e5b390be1afa7,b9e477f2d8f3d10526335f3ad0aaab3aed1acb3db53e839ca197e4691089a06f,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\episode_regime_summary.csv,Distribution and drift summaries,247b3a425230ce7f97198922704052b8e5b50f04391b79719c8653f9872512cf,c79ff7cb578409ce51994948ca46fcd96efa88b2e249f66f60aca8ac5b3f1032,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\subregime_tests.csv,Exploratory change-point diagnostics,a9b437606a8dd392b4cdd93d2631a3e82ec8616adfb156b87b9b1869623da964,ad2616a994e5161c195194c596c84d656474310a8347116c1304bf23afa3e3b5,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\degradation_diagnostics.csv,Gradual degradation diagnostics,25379799c19088984fbb3253a6cc8b6b63d84145f607088ea5b773538bd7c00d,617ac0d9111effb727444131efb70ffb731a8a3bdcf024bb3007600ba9d957f3,bytes after commented provenance header
analysis\claim_002_healthy_episode_characterization\codex\plot_boundary_diagnostics.svg,Boundary p-value diagnostic plot,a9a4ee34dd2f73642e9995d6df3f10bcff57d2e722bf11f0435b40c6c2660335,0f010b21739996a00f54b918c3ecc30e89dc05828bea826f5b9e59aeb431f927,bytes after SVG provenance comment
analysis\claim_002_healthy_episode_characterization\codex\plot_episode_metrics.svg,Episode 1 metric time-series plot,3496fe52f67b1593e0c2b21dedb4bac3fbc45b8ba6a69e040c8683b1d663698b,98e45be5bf6103e2d93ff3fefef5a80dda1eaaa93f4a501fc260b03b45fc452d,bytes after SVG provenance comment
analysis\claim_002_healthy_episode_characterization\codex\plot_subregime_boxplots.svg,Sub-regime distribution plot,9b37650144f8922e4dcaed985fffb18e6d5d6c27d375f16a654ed8014a183c12,c244961a8ad0a3cb6bbda54d6ab1e4a5ae8cbd8e451b5a03b841cb49d94be4b4,bytes after SVG provenance comment
analysis\claim_002_healthy_episode_characterization\codex\summary.md,Concise Episode 1 characterization,7b9781c82cdcd58baa0af12efc151f4d4cf4cd3b7fcc5257600fdc6c9add685d,33fe3e0a8cd0f1cdc22c9db0d0c69554300e2efd3c3aacbbccfe8946541a2668,bytes after HTML provenance comment
