# env_scaffolding_v0 combined acceptance summary
# generated_at_utc: 2026-07-11T05:31:54.234471+00:00
# snapshot_id: tcs_infy_v1_2026-07-04

core_id: 500d_core
policy: noop
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
reward_min: 0
reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_reward_steps: 0
inf_reward_steps: 0

core_id: 500d_core
policy: random
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
reward_min: -0.0586836341184
reward_max: 0.0808765783518
nan_obs_steps: 0
inf_obs_steps: 0
nan_reward_steps: 0
inf_reward_steps: 0

core_id: 730d_core
policy: noop
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
reward_min: 0
reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_reward_steps: 0
inf_reward_steps: 0

core_id: 730d_core
policy: random
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
reward_min: -0.0272347885059
reward_max: 0.0542039254571
nan_obs_steps: 0
inf_obs_steps: 0
nan_reward_steps: 0
inf_reward_steps: 0
