# env_scaffolding_v4_differential_sharpe combined acceptance summary
# generated_at_utc: 2026-07-15T04:39:04.016325+00:00
# snapshot_id: tcs_infy_v4_2026-07-13

core_id: 500d_core
policy: noop
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
dsr_reward_min: 0
dsr_reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 477
post_warmup_steps: 0
is_not_fixed_transform: False

core_id: 500d_core
policy: random
steps: 477
episode_length: 477
episode_start: 2020-01-31
episode_end: 2021-12-31
dsr_reward_min: -6.54585663551
dsr_reward_max: 3.22259155641
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 100
post_warmup_steps: 377
is_not_fixed_transform: True

core_id: 730d_core
policy: noop
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
dsr_reward_min: 0
dsr_reward_max: 0
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 559
post_warmup_steps: 0
is_not_fixed_transform: False

core_id: 730d_core
policy: random
steps: 559
episode_length: 559
episode_start: 2020-12-31
episode_end: 2023-03-31
dsr_reward_min: -4.30845338332
dsr_reward_max: 3.08990157682
nan_obs_steps: 0
inf_obs_steps: 0
nan_dsr_reward_steps: 0
inf_dsr_reward_steps: 0
warmup_steps: 100
post_warmup_steps: 459
is_not_fixed_transform: True
